Epochs,Iterations,Loss
1,10,1.643511837720871
1,20,1.297375100851059
1,30,0.9850554883480072
1,40,0.7869552731513977
1,50,0.5512662529945374
1,60,0.6362443119287491
1,70,0.6335756331682205
1,80,0.5474313586950302
1,90,0.5896565526723861
1,100,0.5901630192995071
1,110,0.6113299697637558
1,120,0.5282612919807435
1,130,0.5073405086994172
1,140,0.5950175017118454
1,150,0.5407537609338761
1,160,0.6050929665565491
1,170,0.5859099358320237
1,180,0.5174176007509231
1,190,0.5731191635131836
1,200,0.505254152417183
1,210,0.3953885346651077
1,220,0.6838624656200409
1,230,0.46696149110794066
1,240,0.64374078810215
1,250,0.5080333769321441
1,260,0.5478109359741211
1,270,0.6045647203922272
1,280,0.5396023482084275
1,290,0.5058628797531128
1,300,0.5133745223283768
1,310,0.45621011555194857
1,320,0.5215991079807282
1,330,0.7098071962594986
1,340,0.5197780668735504
1,350,0.5484254002571106
1,360,0.6490859419107438
1,370,0.46740932762622833
1,380,0.5457847028970718
1,390,0.4357313424348831
1,400,0.5601086348295212
1,410,0.5294260054826736
1,420,0.43474518656730654
1,430,0.49234578013420105
1,440,0.4312817186117172
1,450,0.41565426588058474
1,460,0.568296292424202
1,470,0.4967758744955063
1,480,0.5272802263498306
1,490,0.5304617345333099
1,500,0.45319720506668093
1,510,0.5829884618520736
1,520,0.4328636422753334
1,530,0.52377590239048
1,540,0.45472622811794283
1,550,0.55516197681427
1,560,0.4487281024456024
1,570,0.5224608391523361
1,580,0.5441171199083328
1,590,0.4714467078447342
1,600,0.5555837839841843
1,610,0.4373698353767395
1,620,0.5273385167121887
1,630,0.5369432628154754
1,640,0.4188026487827301
1,650,0.5060669988393783
1,660,0.42886861264705656
1,670,0.45131802260875703
1,680,0.4159906432032585
1,690,0.37543331682682035
1,700,0.4248600095510483
1,710,0.47697323113679885
1,720,0.5252562671899795
1,730,0.3808820158243179
1,740,0.48919820189476015
1,750,0.5915611237287521
1,760,0.430674734711647
1,770,0.44979106187820433
1,780,0.36661215126514435
1,790,0.4135603100061417
1,800,0.4233049422502518
1,810,0.46085854172706603
1,820,0.42358463257551193
1,830,0.43627227246761324
1,840,0.4559048801660538
1,850,0.4621503293514252
1,860,0.47560130059719086
1,870,0.40813504308462145
1,880,0.3726137772202492
1,890,0.42829261124134066
1,900,0.43023010194301603
1,910,0.4281712263822556
1,920,0.4444700241088867
1,930,0.4134362548589706
1,940,0.42470858693122865
1,950,0.510701721906662
1,960,0.39391941428184507
1,970,0.4333628535270691
1,980,0.4450281262397766
1,990,0.4827371031045914
1,1000,0.41105424910783767
1,1010,0.48992393612861634
1,1020,0.4703012973070145
1,1030,0.3840231329202652
1,1040,0.4232429891824722
1,1050,0.43924467712640763
1,1060,0.4074000149965286
1,1070,0.41630580723285676
1,1080,0.43550044000148774
1,1090,0.4590325802564621
1,1100,0.4963997781276703
1,1110,0.3782864212989807
1,1120,0.33654548823833463
1,1130,0.37180314064025877
1,1140,0.45315207839012145
1,1150,0.37572759091854097
1,1160,0.43564807772636416
1,1170,0.4229755848646164
1,1180,0.4613912731409073
1,1190,0.4595456689596176
1,1200,0.4217850208282471
1,1210,0.4564452230930328
1,1220,0.32358434796333313
1,1230,0.47662803828716277
1,1240,0.4558164536952972
1,1250,0.38028444051742555
1,1260,0.41387092769145967
1,1270,0.35536275804042816
1,1280,0.3931583985686302
1,1290,0.3788881227374077
1,1300,0.4128439038991928
1,1310,0.3662078887224197
1,1320,0.4485152080655098
1,1330,0.4292259246110916
1,1340,0.4288011610507965
1,1350,0.39380644261837006
1,1360,0.35282417833805085
1,1370,0.5378287166357041
1,1380,0.4249971091747284
1,1390,0.41292837262153625
1,1400,0.4614801913499832
1,1410,0.40342633724212645
1,1420,0.37925333678722384
1,1430,0.403043270111084
1,1440,0.3627940833568573
1,1450,0.45606059283018113
1,1460,0.3695438429713249
1,1470,0.4223465010523796
1,1480,0.4174113392829895
1,1490,0.38626580238342284
1,1500,0.4062051773071289
1,1510,0.4102512687444687
1,1520,0.4260679095983505
1,1530,0.3789427191019058
1,1540,0.42040284276008605
1,1550,0.38045464009046553
1,1560,0.3655636191368103
1,1570,0.4743345007300377
1,1580,0.37118858098983765
1,1590,0.3745009884238243
1,1600,0.3658434510231018
1,1610,0.33544028997421266
2,1620,0.40039007663726806
2,1630,0.41295677721500396
2,1640,0.3937170788645744
2,1650,0.42474053204059603
2,1660,0.4943276047706604
2,1670,0.4371616780757904
2,1680,0.3811160147190094
2,1690,0.5311389029026031
2,1700,0.3523393929004669
2,1710,0.37315724790096283
2,1720,0.423618021607399
2,1730,0.3975468575954437
2,1740,0.4088499277830124
2,1750,0.4315496951341629
2,1760,0.408653724193573
2,1770,0.33828936964273454
2,1780,0.3729659587144852
2,1790,0.3276932969689369
2,1800,0.3288451164960861
2,1810,0.33721513897180555
2,1820,0.3157589375972748
2,1830,0.36913944631814954
2,1840,0.3748079568147659
2,1850,0.3803437173366547
2,1860,0.37729363441467284
2,1870,0.38209599256515503
2,1880,0.3436181008815765
2,1890,0.3891036480665207
2,1900,0.3771331667900085
2,1910,0.39133753776550295
2,1920,0.35632500648498533
2,1930,0.4055134251713753
2,1940,0.43015648424625397
2,1950,0.389033217728138
2,1960,0.43348785042762755
2,1970,0.3654130190610886
2,1980,0.38119600266218184
2,1990,0.36139701306819916
2,2000,0.40550896227359773
2,2010,0.3938629850745201
2,2020,0.3910344287753105
2,2030,0.35878015458583834
2,2040,0.37849923968315125
2,2050,0.4275017112493515
2,2060,0.3904296725988388
2,2070,0.35132845491170883
2,2080,0.359627702832222
2,2090,0.3602036342024803
2,2100,0.4030874788761139
2,2110,0.3667416378855705
2,2120,0.33071711361408235
2,2130,0.4319039523601532
2,2140,0.4000412538647652
2,2150,0.3897255063056946
2,2160,0.3312932699918747
2,2170,0.38537521511316297
2,2180,0.39829317331314085
2,2190,0.3570149376988411
2,2200,0.3856636375188828
2,2210,0.35502727776765824
2,2220,0.37664654552936555
2,2230,0.34264699518680575
2,2240,0.34243671149015426
2,2250,0.31626415699720384
2,2260,0.40516687631607057
2,2270,0.3523899018764496
